DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME,HELPER
1/7/2022,74,VCB,74.5,75,72.9,1380000,157
4/7/2022,74.1,VCB,74.9,75.2,73.9,746200,156
5/7/2022,74,VCB,74.9,74.9,73.6,1060000,155
6/7/2022,72.8,VCB,73.7,73.9,68.9,1550000,154
7/7/2022,75.5,VCB,72.7,75.5,71.7,1260000,153
8/7/2022,74,VCB,74.9,75,73.9,761000,152
11/7/2022,72,VCB,73.3,73.5,72,660800,151
12/7/2022,71.9,VCB,72.1,72.6,71.7,811500,150
13/07/2022,71.8,VCB,71.8,73.4,71.4,1380000,149
14/07/2022,72.4,VCB,71.8,72.8,71.6,329400,148
15/07/2022,72.3,VCB,72.1,73.5,72.1,597500,147
18/07/2022,72,VCB,72.5,72.9,72,391400,146
19/07/2022,71.3,VCB,72,72.1,71.1,812100,145
20/07/2022,72.5,VCB,71.6,72.5,71.6,544900,144
21/07/2022,72.5,VCB,72.5,72.9,72.1,1160000,143
22/07/2022,72.5,VCB,72.1,72.7,72,1010000,142
25/07/2022,72.9,VCB,72.4,73.2,72,962700,141
26/07/2022,73.9,VCB,73.2,74.4,73.2,1120000,140
27/07/2022,75,VCB,74,75,73.7,1260000,139
28/07/2022,75.3,VCB,75.4,75.6,74.8,1160000,138
29/07/2022,74.7,VCB,75.4,75.5,74.7,1180000,137
1/8/2022,77,VCB,74.7,77,74.4,1580000,136
2/8/2022,78.9,VCB,77,79.2,76,1780000,135
3/8/2022,79.5,VCB,78.3,79.5,78,1010000,134
4/8/2022,82.5,VCB,79.5,82.5,79.4,2260000,133
5/8/2022,82,VCB,82,82.4,81.1,1400000,132
8/8/2022,82,VCB,82,82.5,81.9,915000,131
9/8/2022,80.8,VCB,82,82,79.9,1220000,130
10/8/2022,80.5,VCB,80.1,81,80.1,507500,129
11/8/2022,81.5,VCB,81.3,82,80.6,1170000,128
12/8/2022,81.6,VCB,81.5,81.9,80.9,1250000,127
15/08/2022,81.8,VCB,82,82.3,81.7,1260000,126
16/08/2022,81.5,VCB,82,82,81.1,687100,125
17/08/2022,81.5,VCB,81.2,81.7,81.2,764000,124
18/08/2022,81.5,VCB,81.3,82,81.2,1570000,123
19/08/2022,80.9,VCB,80.6,82,80.6,1150000,122
22/08/2022,80,VCB,80.1,81.5,80,525800,121
23/08/2022,80.2,VCB,80,81.3,79.9,648000,120
24/08/2022,82,VCB,81.2,82.9,80.3,1080000,119
25/08/2022,82,VCB,82.2,82.2,81.3,538800,118
26/08/2022,82.5,VCB,82,83.7,82,1560000,117
29/08/2022,82.5,VCB,81.4,82.5,80.9,951500,116
30/08/2022,86,VCB,82.5,86,82.5,2500000,115
31/08/2022,84,VCB,86,86.5,84,1060000,114
5/9/2022,82.6,VCB,84,84.3,82.5,1550000,113
6/9/2022,82.7,VCB,82.6,84,82.1,1030000,112
7/9/2022,80,VCB,82,82.5,79.8,2290000,111
8/9/2022,78,VCB,80.9,80.9,78,1070000,110
9/9/2022,78.8,VCB,78.5,79.3,78.2,1030000,109
12/9/2022,79.1,VCB,79.6,79.7,78.8,700800,108
13/09/2022,78.6,VCB,79.4,79.4,78.6,1190000,107
14/09/2022,78.3,VCB,77.2,79.5,77,1090000,106
15/09/2022,79.2,VCB,78.5,79.3,78.1,611900,105
16/09/2022,80,VCB,79.3,80,78.5,1520000,104
19/09/2022,78.8,VCB,79,80.2,78,938500,103
20/09/2022,79.2,VCB,78.8,80,78.6,521200,102
21/09/2022,78.9,VCB,79.3,79.6,77.9,499200,101
22/09/2022,78,VCB,77.7,78.6,77.5,1180000,100
23/09/2022,75.9,VCB,77.2,77.7,75.8,1030000,99
26/09/2022,75,VCB,75.1,77,74.1,1260000,98
27/09/2022,74.3,VCB,76,76,74.2,653400,97
28/09/2022,75,VCB,74,75,73.8,587700,96
29/09/2022,74,VCB,76,76,74,587800,95
30/09/2022,73.2,VCB,73.2,74.3,72.4,1260000,94
3/10/2022,70.6,VCB,73.5,73.8,70.3,894900,93
4/10/2022,71.3,VCB,70,71.9,69.5,1280000,92
5/10/2022,71.5,VCB,71.4,72,71.1,835000,91
6/10/2022,70.1,VCB,72,72,69.9,751500,90
7/10/2022,66.7,VCB,69.6,69.6,65.3,2110000,89
10/10/2022,65.1,VCB,66.5,67.7,64.1,1320000,88
11/10/2022,62,VCB,65.3,66,62,1160000,87
12/10/2022,64,VCB,63,65.3,62.2,1520000,86
13/10/2022,66.5,VCB,64.1,66.5,62.7,1600000,85
14/10/2022,68.1,VCB,68.5,68.5,67.3,1600000,84
17/10/2022,66.3,VCB,67.3,68,65.5,1240000,83
18/10/2022,67.7,VCB,68,68,67.3,885000,82
19/10/2022,67.9,VCB,67.9,68,67.3,627400,81
20/10/2022,69.2,VCB,67.9,70,67.1,1520000,80
21/10/2022,68,VCB,69.2,70.7,68,1280000,79
24/10/2022,68,VCB,69.5,69.5,65.8,670100,78
25/10/2022,69.9,VCB,66,70.6,66,1540000,77
26/10/2022,70,VCB,70.6,70.6,68.5,591400,76
27/10/2022,71.7,VCB,70.5,72.9,69.3,1300000,75
28/10/2022,71.6,VCB,72.5,74.5,71.6,1560000,74
31/10/2022,73.5,VCB,73.5,73.5,72.5,659400,73
1/11/2022,75,VCB,74,75,73.3,826100,72
2/11/2022,73.6,VCB,74,74.5,72,1260000,71
3/11/2022,73,VCB,72,73.4,72,726600,70
4/11/2022,71.8,VCB,71.5,72.5,68.9,1540000,69
7/11/2022,71.8,VCB,71.8,73,71.1,1230000,68
8/11/2022,72.6,VCB,72,75,71.6,1660000,67
9/11/2022,74,VCB,73.5,74.2,72.6,1210000,66
10/11/2022,72.8,VCB,73.9,73.9,71.6,958500,65
11/11/2022,75.5,VCB,73,75.5,73,1310000,64
14/11/2022,75.1,VCB,75.5,76.5,74.1,1540000,63
15/11/2022,75,VCB,74.4,76.4,72.1,1580000,62
16/11/2022,75.1,VCB,70.3,78,70.3,2350000,61
17/11/2022,76.5,VCB,76.1,76.6,75.5,1650000,60
18/11/2022,76.5,VCB,75.9,76.9,73.6,1560000,59
21/11/2022,75,VCB,76.5,76.5,75,1110000,58
22/11/2022,73.5,VCB,74.5,76,72.5,1940000,57
23/11/2022,73.5,VCB,73,73.5,72.4,794200,56
24/11/2022,73,VCB,73.5,74,72.5,1080000,55
25/11/2022,73.1,VCB,73.1,73.6,72.8,1680000,54
28/11/2022,76.7,VCB,74.5,77,73.8,1340000,53
29/11/2022,79.8,VCB,76,79.8,76,1710000,52
30/11/2022,81,VCB,80.3,81,77,1320000,51
1/12/2022,80,VCB,80.9,81.4,79.2,1180000,50
2/12/2022,85,VCB,79.9,85,79.3,1240000,49
5/12/2022,85,VCB,84.1,87,82.5,1660000,48
6/12/2022,80,VCB,85,85.2,80,1310000,47
7/12/2022,78.5,VCB,80,82,78,1460000,46
8/12/2022,77,VCB,79,81,77,2110000,45
9/12/2022,77.3,VCB,78.4,79.2,77.1,1680000,44
12/12/2022,77.4,VCB,78.8,80.5,77.4,2110000,43
13/12/2022,78.2,VCB,78.1,79.3,77.9,2230000,42
14/12/2022,78.8,VCB,79.7,79.7,78.5,1080000,41
15/12/2022,79.5,VCB,78.8,80.7,78.6,1250000,40
16/12/2022,79.7,VCB,79.5,82.9,78.9,3160000,39
19/12/2022,79.2,VCB,80,81,79,757500,38
20/12/2022,79,VCB,79.7,82,79,1420000,37
21/12/2022,78.7,VCB,81.4,81.4,78.7,962000,36
22/12/2022,79.3,VCB,79.5,81.1,79.3,1070000,35
23/12/2022,79.1,VCB,80.2,81.2,79.1,1080000,34
26/12/2022,78.9,VCB,79.2,80.8,78.9,1200000,33
27/12/2022,79.1,VCB,80.2,80.5,78.9,1060000,32
28/12/2022,80,VCB,80.4,82,79.5,1170000,31
29/12/2022,80.7,VCB,82.3,82.5,80.5,1240000,30
30/12/2022,80,VCB,82.9,83.1,80,1510000,29
3/1/2023,82.6,VCB,80.2,82.6,80.2,1090000,28
4/1/2023,82.8,VCB,82.9,82.9,81.8,837900,27
5/1/2023,84,VCB,82.8,84,82.5,1080000,26
6/1/2023,84,VCB,84,84.8,83.9,1130000,25
9/1/2023,86.9,VCB,85.8,86.9,84.8,1670000,24
10/1/2023,87.3,VCB,86.2,89.9,86.2,2110000,23
11/1/2023,85.1,VCB,87.3,87.3,85.1,983000,22
12/1/2023,84.8,VCB,85.2,85.2,83.8,1880000,21
13/01/2023,85.8,VCB,85.2,86.5,85.2,822000,20
16/01/2023,87.3,VCB,86,88.5,86,735200,19
17/01/2023,89.4,VCB,88.5,89.4,87.3,644600,18
18/01/2023,90,VCB,90,91,89.4,834000,17
19/01/2023,93,VCB,89.5,96,87.5,1720000,16
27/01/2023,93,VCB,93,94.6,91.5,1550000,15
30/01/2023,89.9,VCB,92.1,92.5,89.8,1050000,14
31/01/2023,91.9,VCB,89.9,91.9,87.8,1450000,13
1/2/2023,89.1,VCB,92,92.5,89.1,1140000,12
2/2/2023,90.6,VCB,88.6,92,88.6,984600,11
3/2/2023,93,VCB,90.3,93,89.1,893400,10
6/2/2023,96,VCB,92.6,96.3,91.5,1150000,9
7/2/2023,92,VCB,95.3,95.5,92,1200000,8
8/2/2023,94.2,VCB,92.1,96.2,92.1,884800,7
9/2/2023,93,VCB,93.8,95,93,759400,6
10/2/2023,94.5,VCB,94.5,94.5,92.8,647700,5
13/02/2023,93.5,VCB,94.8,95.4,92,872700,4
14/02/2023,92.5,VCB,93.5,93.5,91.2,1140000,3
15/02/2023,93,VCB,92.5,94.2,91.2,899300,2
16/02/2023,93.2,VCB,93,97.7,92.2,651400,1
